

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 17:31:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   381  07A7  0187               	clrf	7	;volatile
   382                           
   383                           ;Lab2.c: 87:     TRISB = 0b11100101;
   384  07A8  30E5               	movlw	229
   385  07A9  0086               	movwf	6	;volatile
   386  07AA                     l668:	
   387                           
   388                           ;Lab2.c: 88:     ANSEL = 0;
   389  07AA  1683               	bsf	3,5	;RP0=1, select bank3
   390  07AB  1703               	bsf	3,6	;RP1=1, select bank3
   391  07AC  0188               	clrf	8	;volatile
   392  07AD                     l670:	
   393                           
   394                           ;Lab2.c: 89:     ANSELH = 0b00100000;
   395  07AD  3020               	movlw	32
   396  07AE  0089               	movwf	9	;volatile
   397  07AF                     l672:	
   398                           
   399                           ;Lab2.c: 90:     OSCCONbits.IRCF = 0b110;
   400  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   401  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   402  07B1  080F               	movf	15,w	;volatile
   403  07B2  398F               	andlw	-113
   404  07B3  3860               	iorlw	96
   405  07B4  008F               	movwf	15	;volatile
   406  07B5                     l674:	
   407                           
   408                           ;Lab2.c: 91:     TRISEbits.TRISE3 = 1;
   409  07B5  1589               	bsf	9,3	;volatile
   410  07B6                     l676:	
   411                           
   412                           ;Lab2.c: 92:     TRISEbits.TRISE0 = 1;
   413  07B6  1409               	bsf	9,0	;volatile
   414  07B7                     l678:	
   415                           
   416                           ;Lab2.c: 94:     ADCON0bits.ADCS = 0b01;
   417  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   418  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   419  07B9  081F               	movf	31,w	;volatile
   420  07BA  393F               	andlw	-193
   421  07BB  3840               	iorlw	64
   422  07BC  009F               	movwf	31	;volatile
   423  07BD                     l680:	
   424                           
   425                           ;Lab2.c: 95:     ADCON0bits.CHS = 0b1101;
   426  07BD  081F               	movf	31,w	;volatile
   427  07BE  39C3               	andlw	-61
   428  07BF  3834               	iorlw	52
   429  07C0  009F               	movwf	31	;volatile
   430  07C1                     l682:	
   431                           
   432                           ;Lab2.c: 96:     ADCON0bits.ADON = 1;
   433  07C1  141F               	bsf	31,0	;volatile
   434  07C2                     l684:	
   435                           
   436                           ;Lab2.c: 97:     ADCON1bits.ADFM = 0;
   437  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   438  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   439  07C4  139F               	bcf	31,7	;volatile
   440  07C5                     l686:	
   441                           
   442                           ;Lab2.c: 98:     ADCON1bits.VCFG1 = 0;
   443  07C5  129F               	bcf	31,5	;volatile
   444  07C6                     l688:	
   445                           
   446                           ;Lab2.c: 99:     ADCON1bits.VCFG0 = 0;
   447  07C6  121F               	bcf	31,4	;volatile
   448  07C7                     l70:	
   449  07C7  0008               	return
   450  07C8                     __end_of_setup:	
   451                           
   452                           	psect	text2
   453  07C8                     __ptext2:	
   454 ;; *************** function _LEDS *****************
   455 ;; Defined at:
   456 ;;		line 50 in file "Lab2.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          1       0       0       0       0
   473 ;;      Totals:         1       0       0       0       0
   474 ;;Total ram usage:        1 bytes
   475 ;; Hardware stack levels used:    1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _LEDS
   485  07C8                     _LEDS:	
   486  07C8                     l53:	
   487                           ;incstack = 0
   488                           ; Regs used in _LEDS: [wreg+status,2+status,0]
   489                           ;Lab2.c: 51:     while(1){
   490                           
   491                           
   492                           ;Lab2.c: 52:         if(PORTBbits.RB6 == 1){
   493  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   494  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   495  07CA  1F06               	btfss	6,6	;volatile
   496  07CB  2FCD               	goto	u21
   497  07CC  2FCE               	goto	u20
   498  07CD                     u21:	
   499  07CD  2FD0               	goto	l54
   500  07CE                     u20:	
   501  07CE                     l700:	
   502                           
   503                           ;Lab2.c: 53:             ESTADOS= 1;
   504  07CE  01F2               	clrf	_ESTADOS
   505  07CF  0AF2               	incf	_ESTADOS,f
   506  07D0                     l54:	
   507                           ;Lab2.c: 54:         }
   508                           
   509                           
   510                           ;Lab2.c: 55:         if(PORTBbits.RB6 == 0 && ESTADOS ==1){
   511  07D0  1B06               	btfsc	6,6	;volatile
   512  07D1  2FD3               	goto	u31
   513  07D2  2FD4               	goto	u30
   514  07D3                     u31:	
   515  07D3  2FE1               	goto	l710
   516  07D4                     u30:	
   517  07D4                     l702:	
   518  07D4  0372               	decf	_ESTADOS,w
   519  07D5  1D03               	btfss	3,2
   520  07D6  2FD8               	goto	u41
   521  07D7  2FD9               	goto	u40
   522  07D8                     u41:	
   523  07D8  2FE1               	goto	l710
   524  07D9                     u40:	
   525  07D9                     l704:	
   526                           
   527                           ;Lab2.c: 56:             sum = sum+1;
   528  07D9  0870               	movf	_sum,w
   529  07DA  3E01               	addlw	1
   530  07DB  00F3               	movwf	??_LEDS
   531  07DC  0873               	movf	??_LEDS,w
   532  07DD  00F0               	movwf	_sum
   533  07DE                     l706:	
   534                           
   535                           ;Lab2.c: 57:             PORTC = sum;
   536  07DE  0870               	movf	_sum,w
   537  07DF  0087               	movwf	7	;volatile
   538  07E0                     l708:	
   539                           
   540                           ;Lab2.c: 58:             ESTADOS = 0;
   541  07E0  01F2               	clrf	_ESTADOS
   542  07E1                     l710:	
   543                           
   544                           ;Lab2.c: 60:         if(PORTBbits.RB7 == 1){
   545  07E1  1F86               	btfss	6,7	;volatile
   546  07E2  2FE4               	goto	u51
   547  07E3  2FE5               	goto	u50
   548  07E4                     u51:	
   549  07E4  2FE7               	goto	l56
   550  07E5                     u50:	
   551  07E5                     l712:	
   552                           
   553                           ;Lab2.c: 61:             ESTADOR= 1;
   554  07E5  01F1               	clrf	_ESTADOR
   555  07E6  0AF1               	incf	_ESTADOR,f
   556  07E7                     l56:	
   557                           ;Lab2.c: 62:         }
   558                           
   559                           
   560                           ;Lab2.c: 63:         if(PORTBbits.RB7 == 0 && ESTADOR ==1){
   561  07E7  1B86               	btfsc	6,7	;volatile
   562  07E8  2FEA               	goto	u61
   563  07E9  2FEB               	goto	u60
   564  07EA                     u61:	
   565  07EA  2FF8               	goto	l58
   566  07EB                     u60:	
   567  07EB                     l714:	
   568  07EB  0371               	decf	_ESTADOR,w
   569  07EC  1D03               	btfss	3,2
   570  07ED  2FEF               	goto	u71
   571  07EE  2FF0               	goto	u70
   572  07EF                     u71:	
   573  07EF  2FF8               	goto	l58
   574  07F0                     u70:	
   575  07F0                     l716:	
   576                           
   577                           ;Lab2.c: 64:             sum = sum-1;
   578  07F0  0870               	movf	_sum,w
   579  07F1  3EFF               	addlw	255
   580  07F2  00F3               	movwf	??_LEDS
   581  07F3  0873               	movf	??_LEDS,w
   582  07F4  00F0               	movwf	_sum
   583  07F5                     l718:	
   584                           
   585                           ;Lab2.c: 65:             PORTC = sum;
   586  07F5  0870               	movf	_sum,w
   587  07F6  0087               	movwf	7	;volatile
   588  07F7                     l720:	
   589                           
   590                           ;Lab2.c: 66:             ESTADOR = 0;
   591  07F7  01F1               	clrf	_ESTADOR
   592  07F8                     l58:	
   593  07F8  0008               	return
   594  07F9                     __end_of_LEDS:	
   595                           
   596                           	psect	text3
   597  077E                     __ptext3:	
   598 ;; *************** function _DISPLAY *****************
   599 ;; Defined at:
   600 ;;		line 71 in file "Lab2.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          1       0       0       0       0
   617 ;;      Totals:         1       0       0       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _DISPLAY
   629  077E                     _DISPLAY:	
   630  077E                     l63:	
   631                           ;incstack = 0
   632                           ; Regs used in _DISPLAY: [wreg]
   633                           ;Lab2.c: 72:     while (1){
   634                           
   635  077E                     l690:	
   636                           
   637                           ;Lab2.c: 73:         _delay((unsigned long)((1)*(4000000/4000.0)));
   638  077E  30C7               	movlw	199
   639  077F  00F3               	movwf	??_DISPLAY
   640  0780                     u87:	
   641  0780  2F81               	nop2
   642  0781  0BF3               	decfsz	??_DISPLAY,f
   643  0782  2F80               	goto	u87
   644  0783  2F84               	nop2
   645  0784  2F85               	nop2
   646  0785                     l692:	
   647                           
   648                           ;Lab2.c: 74:          if (ADCON0bits.GO_DONE == 0){
   649  0785  1283               	bcf	3,5	;RP0=0, select bank0
   650  0786  1303               	bcf	3,6	;RP1=0, select bank0
   651  0787  189F               	btfsc	31,1	;volatile
   652  0788  2F8A               	goto	u11
   653  0789  2F8B               	goto	u10
   654  078A                     u11:	
   655  078A  2F8C               	goto	l696
   656  078B                     u10:	
   657  078B                     l694:	
   658                           
   659                           ;Lab2.c: 75:              ADCON0bits.GO_DONE = 1;
   660  078B  149F               	bsf	31,1	;volatile
   661  078C                     l696:	
   662                           
   663                           ;Lab2.c: 77:          PORTA = ADRESH;
   664  078C  081E               	movf	30,w	;volatile
   665  078D  0085               	movwf	5	;volatile
   666  078E                     l65:	
   667  078E  0008               	return
   668  078F                     __end_of_DISPLAY:	
   669  007E                     btemp	set	126	;btemp
   670  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DISPLAY
    _main->_LEDS

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _DISPLAY
                               _LEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDS                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DISPLAY                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DISPLAY
   _LEDS
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
