

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 11:59:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  001E                     _ADRESH	set	30
   202  0005                     _PORTA	set	5
   203  001F                     _ADCON0bits	set	31
   204  009F                     _ADCON1bits	set	159
   205  0089                     _TRISEbits	set	137
   206  008F                     _OSCCONbits	set	143
   207  0086                     _TRISB	set	134
   208  0089                     _TRISE	set	137
   209  0087                     _TRISC	set	135
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           ; #config settings
   215  0000                     
   216                           	psect	cinit
   217  07F9                     start_initialization:	
   218  07F9                     __initialization:	
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   222  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   223  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:	
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0070                     __pbssCOMMON:	
   233  0070                     _sum:	
   234  0070                     	ds	1
   235  0071                     _ESTADOR:	
   236  0071                     	ds	1
   237  0072                     _ESTADOS:	
   238  0072                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0073                     __pcstackCOMMON:	
   242  0073                     ?_setup:	
   243  0073                     ??_setup:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0073                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0073                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0073                     	ds	1
   255                           
   256                           	psect	maintext
   257  07B8                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 41 in file "Lab2.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          1       0       0       0       0
   280 ;;      Totals:         1       0       0       0       0
   281 ;;Total ram usage:        1 bytes
   282 ;; Hardware stack levels required when called:    1
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  07B8                     _main:	
   293  07B8                     l666:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;Lab2.c: 42:     setup ();
   299  07B8  120A  118A  27D0  120A  118A  	fcall	_setup
   300  07BD                     l668:	
   301                           
   302                           ;Lab2.c: 58:         _delay((unsigned long)((1)*(4000000/4000.0)));
   303  07BD  30C7               	movlw	199
   304  07BE  00F3               	movwf	??_main
   305  07BF                     u27:	
   306  07BF  2FC0               	nop2
   307  07C0  0BF3               	decfsz	??_main,f
   308  07C1  2FBF               	goto	u27
   309  07C2  2FC3               	nop2
   310  07C3  2FC4               	nop2
   311  07C4                     l670:	
   312                           
   313                           ;Lab2.c: 59:         if (ADCON0bits.GO_DONE == 0){
   314  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   315  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   316  07C6  189F               	btfsc	31,1	;volatile
   317  07C7  2FC9               	goto	u11
   318  07C8  2FCA               	goto	u10
   319  07C9                     u11:	
   320  07C9  2FCB               	goto	l674
   321  07CA                     u10:	
   322  07CA                     l672:	
   323                           
   324                           ;Lab2.c: 60:             ADCON0bits.GO_DONE = 1;
   325  07CA  149F               	bsf	31,1	;volatile
   326  07CB                     l674:	
   327                           
   328                           ;Lab2.c: 62:         PORTA = ADRESH;
   329  07CB  081E               	movf	30,w	;volatile
   330  07CC  0085               	movwf	5	;volatile
   331  07CD                     l41:	
   332  07CD  120A  118A  2800   	ljmp	start
   333  07D0                     __end_of_main:	
   334                           
   335                           	psect	text1
   336  07D0                     __ptext1:	
   337 ;; *************** function _setup *****************
   338 ;; Defined at:
   339 ;;		line 83 in file "Lab2.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels used:    1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		_main
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _setup
   368  07D0                     _setup:	
   369  07D0                     l638:	
   370                           ;incstack = 0
   371                           ; Regs used in _setup: [wreg+status,2+status,0]
   372                           
   373                           
   374                           ;Lab2.c: 85:     TRISA = 0;
   375  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   376  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   377  07D2  0185               	clrf	5	;volatile
   378                           
   379                           ;Lab2.c: 86:     TRISC = 0;
   380  07D3  0187               	clrf	7	;volatile
   381  07D4                     l640:	
   382                           
   383                           ;Lab2.c: 87:     TRISE = 1;
   384  07D4  3001               	movlw	1
   385  07D5  0089               	movwf	9	;volatile
   386  07D6                     l642:	
   387                           
   388                           ;Lab2.c: 88:     TRISB = 0b00100101;
   389  07D6  3025               	movlw	37
   390  07D7  0086               	movwf	6	;volatile
   391                           
   392                           ;Lab2.c: 89:     ANSEL = 0;
   393  07D8  1683               	bsf	3,5	;RP0=1, select bank3
   394  07D9  1703               	bsf	3,6	;RP1=1, select bank3
   395  07DA  0188               	clrf	8	;volatile
   396  07DB                     l644:	
   397                           
   398                           ;Lab2.c: 90:     ANSELH = 0b00100000;
   399  07DB  3020               	movlw	32
   400  07DC  0089               	movwf	9	;volatile
   401  07DD                     l646:	
   402                           
   403                           ;Lab2.c: 91:     OSCCONbits.IRCF = 0b110;
   404  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   405  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   406  07DF  080F               	movf	15,w	;volatile
   407  07E0  398F               	andlw	-113
   408  07E1  3860               	iorlw	96
   409  07E2  008F               	movwf	15	;volatile
   410  07E3                     l648:	
   411                           
   412                           ;Lab2.c: 92:     TRISEbits.TRISE3 = 1;
   413  07E3  1589               	bsf	9,3	;volatile
   414  07E4                     l650:	
   415                           
   416                           ;Lab2.c: 93:     TRISEbits.TRISE0 = 1;
   417  07E4  1409               	bsf	9,0	;volatile
   418  07E5                     l652:	
   419                           
   420                           ;Lab2.c: 95:     ADCON0bits.ADCS = 0b01;
   421  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   422  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   423  07E7  081F               	movf	31,w	;volatile
   424  07E8  393F               	andlw	-193
   425  07E9  3840               	iorlw	64
   426  07EA  009F               	movwf	31	;volatile
   427  07EB                     l654:	
   428                           
   429                           ;Lab2.c: 96:     ADCON0bits.CHS = 0b1101;
   430  07EB  081F               	movf	31,w	;volatile
   431  07EC  39C3               	andlw	-61
   432  07ED  3834               	iorlw	52
   433  07EE  009F               	movwf	31	;volatile
   434  07EF                     l656:	
   435                           
   436                           ;Lab2.c: 97:     ADCON0bits.ADON = 1;
   437  07EF  141F               	bsf	31,0	;volatile
   438  07F0                     l658:	
   439                           
   440                           ;Lab2.c: 98:     ADCON1bits.ADFM = 0;
   441  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   442  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   443  07F2  139F               	bcf	31,7	;volatile
   444  07F3                     l660:	
   445                           
   446                           ;Lab2.c: 99:     ADCON1bits.VCFG1 = 0;
   447  07F3  129F               	bcf	31,5	;volatile
   448  07F4                     l662:	
   449                           
   450                           ;Lab2.c: 100:     ADCON1bits.VCFG0 = 0;
   451  07F4  121F               	bcf	31,4	;volatile
   452  07F5                     l664:	
   453                           
   454                           ;Lab2.c: 101:     PORTA = 0;
   455  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   456  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   457  07F7  0185               	clrf	5	;volatile
   458  07F8                     l46:	
   459  07F8  0008               	return
   460  07F9                     __end_of_setup:	
   461  007E                     btemp	set	126	;btemp
   462  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 11:59:40 2020

             __CFG_CP$OFF 0000                        l41 07CD                        l46 07F8  
                      u10 07CA                        u11 07C9                        u27 07BF  
                     l640 07D4                       l650 07E4                       l642 07D6  
                     l660 07F3                       l652 07E5                       l644 07DB  
                     l662 07F4                       l654 07EB                       l646 07DD  
                     l638 07D0                       l670 07C4                       l664 07F5  
                     l656 07EF                       l648 07E3                       l672 07CA  
                     l658 07F0                       l674 07CB                       l666 07B8  
                     l668 07BD              __CFG_CPD$OFF 0000                       _sum 0070  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 07B8  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0073             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 07D0            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F9  
            __end_of_main 07D0                    ??_main 0073                    _ADRESH 001E  
                  ?_setup 0073                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0073             __end_of_setup 07F9  
                 ??_setup 0073                __pmaintext 07B8                   _ESTADOR 0071  
                 _ESTADOS 0072                   __ptext1 07D0      end_of_initialization 07FC  
               _TRISEbits 0089       start_initialization 07F9  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002            __size_of_setup 0029  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0018                _OSCCONbits 008F  
