

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 12:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   289                           
   290                           	psect	idataBANK0
   291  00E7                     __pidataBANK0:	
   292                           
   293                           ;initializer for _SEGMENTO2
   294  00E7  343F               	retlw	63
   295  00E8  3406               	retlw	6
   296  00E9  345B               	retlw	91
   297  00EA  344F               	retlw	79
   298  00EB  3466               	retlw	102
   299  00EC  346D               	retlw	109
   300  00ED  347D               	retlw	125
   301  00EE  3407               	retlw	7
   302  00EF  347F               	retlw	127
   303  00F0  346F               	retlw	111
   304  00F1  3477               	retlw	119
   305  00F2  347C               	retlw	124
   306  00F3  3439               	retlw	57
   307  00F4  345E               	retlw	94
   308  00F5  3479               	retlw	121
   309  00F6  3471               	retlw	113
   310                           
   311                           ;initializer for _SEGMENTO1
   312  00F7  343F               	retlw	63
   313  00F8  3406               	retlw	6
   314  00F9  345B               	retlw	91
   315  00FA  344F               	retlw	79
   316  00FB  3466               	retlw	102
   317  00FC  346D               	retlw	109
   318  00FD  347D               	retlw	125
   319  00FE  3407               	retlw	7
   320  00FF  347F               	retlw	127
   321  0100  346F               	retlw	111
   322  0101  3477               	retlw	119
   323  0102  347C               	retlw	124
   324  0103  3439               	retlw	57
   325  0104  345E               	retlw	94
   326  0105  3479               	retlw	121
   327  0106  3471               	retlw	113
   328  001E                     _ADRESH	set	30
   329  001F                     _ADCON0bits	set	31
   330  0008                     _PORTDbits	set	8
   331  0006                     _PORTBbits	set	6
   332  0007                     _PORTC	set	7
   333  000C                     _PIR1bits	set	12
   334  000B                     _INTCON	set	11
   335  001F                     _ADCON0	set	31
   336  0005                     _PORTA	set	5
   337  0001                     _TMR0	set	1
   338  000B                     _INTCONbits	set	11
   339  005A                     _T0IF	set	90
   340  0066                     _ADIF	set	102
   341  0058                     _RBIF	set	88
   342  0081                     _OPTION_REG	set	129
   343  0096                     _IOCB	set	150
   344  008C                     _PIE1bits	set	140
   345  009F                     _ADCON1	set	159
   346  008F                     _OSCCONbits	set	143
   347  0086                     _TRISB	set	134
   348  0088                     _TRISD	set	136
   349  0087                     _TRISC	set	135
   350  0085                     _TRISA	set	133
   351  0189                     _ANSELH	set	393
   352  0188                     _ANSEL	set	392
   353                           
   354                           ; #config settings
   355  0000                     
   356                           	psect	cinit
   357  000F                     start_initialization:	
   358  000F                     __initialization:	
   359                           
   360                           ; Initialize objects allocated to BANK0
   361  000F  1383               	bcf	3,7	;select IRP bank0
   362  0010  3040               	movlw	low (__pdataBANK0+32)
   363  0011  00FD               	movwf	btemp+-1
   364  0012  3000               	movlw	high __pidataBANK0
   365  0013  00FE               	movwf	btemp
   366  0014  30E7               	movlw	low __pidataBANK0
   367  0015  00FF               	movwf	btemp+1
   368  0016  3020               	movlw	low __pdataBANK0
   369  0017  0084               	movwf	4
   370  0018  120A  118A  212B  120A  118A  	fcall	init_ram0
   371                           
   372                           ; Clear objects allocated to COMMON
   373  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   374  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   375  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   376  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   377  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   378  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   379  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   380  0024                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  0024                     __end_of__initialization:	
   384  0024  0183               	clrf	3
   385  0025  120A  118A  294D   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssCOMMON
   388  0070                     __pbssCOMMON:	
   389  0070                     _COMP:	
   390  0070                     	ds	1
   391  0071                     _change:	
   392  0071                     	ds	1
   393  0072                     _n2:	
   394  0072                     	ds	1
   395  0073                     _n1:	
   396  0073                     	ds	1
   397  0074                     _sum:	
   398  0074                     	ds	1
   399  0075                     _ESTADOR:	
   400  0075                     	ds	1
   401  0076                     _ESTADOS:	
   402  0076                     	ds	1
   403                           
   404                           	psect	dataBANK0
   405  0020                     __pdataBANK0:	
   406  0020                     _SEGMENTO2:	
   407  0020                     	ds	16
   408  0030                     _SEGMENTO1:	
   409  0030                     	ds	16
   410                           
   411                           	psect	inittext
   412  0127                     init_fetch0:	
   413                           ;	Called with low address in FSR and high address in W
   414                           
   415  0127  087E               	movf	btemp,w
   416  0128  008A               	movwf	10
   417  0129  087F               	movf	btemp+1,w
   418  012A  0082               	movwf	2
   419  012B                     init_ram0:	
   420                           ;Called with:
   421                           ;	high address of idata address in btemp 
   422                           ;	low address of idata address in btemp+1 
   423                           ;	low address of data in FSR
   424                           ;	high address + 1 of data in btemp-1
   425                           
   426  012B  120A  118A  2127  120A  118A  	fcall	init_fetch0
   427  0130  0080               	movwf	0
   428  0131  0A84               	incf	4,f
   429  0132  0804               	movf	4,w
   430  0133  067D               	xorwf	btemp+-1,w
   431  0134  1903               	btfsc	3,2
   432  0135  3400               	retlw	0
   433  0136  0AFF               	incf	btemp+1,f
   434  0137  1903               	btfsc	3,2
   435  0138  0AFE               	incf	btemp,f
   436  0139  292B               	goto	init_ram0
   437                           
   438                           	psect	cstackCOMMON
   439  0077                     __pcstackCOMMON:	
   440  0077                     ?_LEDS:	
   441  0077                     ??_LEDS:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0077                     ?_REBOTE:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0077                     ??_REBOTE:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0077                     ?_setup:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0077                     ?_DISPLAY:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0077                     ?_INTERCAMBIO:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0077                     ?_BITS:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0077                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0077                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0077                     	ds	1
   471  0078                     ??_ISR:	
   472                           
   473                           ; 1 bytes @ 0x1
   474  0078                     	ds	2
   475  007A                     ??_setup:	
   476  007A                     ??_INTERCAMBIO:	
   477                           ; 1 bytes @ 0x3
   478                           
   479  007A                     ??_BITS:	
   480                           ; 1 bytes @ 0x3
   481                           
   482                           
   483                           ; 1 bytes @ 0x3
   484  007A                     	ds	2
   485  007C                     ??_DISPLAY:	
   486                           
   487                           ; 1 bytes @ 0x5
   488  007C                     	ds	1
   489  007D                     ??_main:	
   490                           
   491                           	psect	maintext
   492  014D                     __pmaintext:	
   493                           ; 1 bytes @ 0x6
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 60 in file "Lab2.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels required when called:    4
   519 ;; This function calls:
   520 ;;		_DISPLAY
   521 ;;		_INTERCAMBIO
   522 ;;		_setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  014D                     _main:	
   531  014D                     l885:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;Lab2.c: 61:         setup();
   537  014D  120A  118A  2091  120A  118A  	fcall	_setup
   538  0152                     l887:	
   539                           
   540                           ;Lab2.c: 62:         DISPLAY();
   541  0152  120A  118A  2028  120A  118A  	fcall	_DISPLAY
   542  0157                     l889:	
   543                           
   544                           ;Lab2.c: 63:         INTERCAMBIO();
   545  0157  120A  118A  2107  120A  118A  	fcall	_INTERCAMBIO
   546  015C                     l53:	
   547  015C  120A  118A  280C   	ljmp	start
   548  015F                     __end_of_main:	
   549                           
   550                           	psect	text1
   551  0091                     __ptext1:	
   552 ;; *************** function _setup *****************
   553 ;; Defined at:
   554 ;;		line 3 in file "libreria.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    2
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _setup
   584  0091                     _setup:	
   585  0091                     l815:	
   586                           ;incstack = 0
   587                           ; Regs used in _setup: [wreg+status,2+status,0]
   588                           
   589                           
   590                           ;libreria.c: 5:     TRISA = 0;
   591  0091  1683               	bsf	3,5	;RP0=1, select bank1
   592  0092  1303               	bcf	3,6	;RP1=0, select bank1
   593  0093  0185               	clrf	5	;volatile
   594                           
   595                           ;libreria.c: 6:     TRISC = 0;
   596  0094  0187               	clrf	7	;volatile
   597                           
   598                           ;libreria.c: 7:     TRISD = 0;
   599  0095  0188               	clrf	8	;volatile
   600  0096                     l817:	
   601                           
   602                           ;libreria.c: 8:     TRISB = 0xE0;
   603  0096  30E0               	movlw	224
   604  0097  0086               	movwf	6	;volatile
   605  0098                     l819:	
   606                           
   607                           ;libreria.c: 9:     ANSEL = 0;
   608  0098  1683               	bsf	3,5	;RP0=1, select bank3
   609  0099  1703               	bsf	3,6	;RP1=1, select bank3
   610  009A  0188               	clrf	8	;volatile
   611                           
   612                           ;libreria.c: 10:     ANSELH = 0x20;
   613  009B  3020               	movlw	32
   614  009C  0089               	movwf	9	;volatile
   615  009D                     l821:	
   616                           
   617                           ;libreria.c: 11:     OSCCONbits.IRCF = 0b111;
   618  009D  3070               	movlw	112
   619  009E  1683               	bsf	3,5	;RP0=1, select bank1
   620  009F  1303               	bcf	3,6	;RP1=0, select bank1
   621  00A0  048F               	iorwf	15,f	;volatile
   622  00A1                     l823:	
   623                           
   624                           ;libreria.c: 15:     ADCON0 = 0x35;
   625  00A1  3035               	movlw	53
   626  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   627  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   628  00A4  009F               	movwf	31	;volatile
   629  00A5                     l825:	
   630                           
   631                           ;libreria.c: 16:     ADCON1 = 0x00;
   632  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   633  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   634  00A7  019F               	clrf	31	;volatile
   635  00A8                     l827:	
   636                           
   637                           ;libreria.c: 19:     INTCON = 0xE8;
   638  00A8  30E8               	movlw	232
   639  00A9  008B               	movwf	11	;volatile
   640  00AA                     l829:	
   641                           
   642                           ;libreria.c: 20:     PIE1bits.ADIE = 1;
   643  00AA  170C               	bsf	12,6	;volatile
   644  00AB                     l831:	
   645                           
   646                           ;libreria.c: 21:     PIR1bits.ADIF = 0;
   647  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   648  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   649  00AD  130C               	bcf	12,6	;volatile
   650  00AE                     l833:	
   651                           
   652                           ;libreria.c: 22:     IOCB = 0xC0;
   653  00AE  30C0               	movlw	192
   654  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   655  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   656  00B1  0096               	movwf	22	;volatile
   657  00B2                     l835:	
   658                           
   659                           ;libreria.c: 23:     OPTION_REG = 0x80;
   660  00B2  3080               	movlw	128
   661  00B3  0081               	movwf	1	;volatile
   662  00B4                     l837:	
   663                           
   664                           ;libreria.c: 24:     TMR0 = 2;
   665  00B4  3002               	movlw	2
   666  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   667  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   668  00B7  0081               	movwf	1	;volatile
   669  00B8                     l839:	
   670                           
   671                           ;libreria.c: 25:     PORTC =0;
   672  00B8  0187               	clrf	7	;volatile
   673  00B9                     l841:	
   674                           
   675                           ;libreria.c: 26:     n1 = 0;
   676  00B9  01F3               	clrf	_n1
   677  00BA                     l843:	
   678                           
   679                           ;libreria.c: 27:     n2 = 0;
   680  00BA  01F2               	clrf	_n2
   681  00BB                     l122:	
   682  00BB  0008               	return
   683  00BC                     __end_of_setup:	
   684                           
   685                           	psect	text2
   686  0028                     __ptext2:	
   687 ;; *************** function _DISPLAY *****************
   688 ;; Defined at:
   689 ;;		line 54 in file "libreria.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          1       0       0       0       0
   706 ;;      Totals:         1       0       0       0       0
   707 ;;Total ram usage:        1 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    3
   710 ;; This function calls:
   711 ;;		_BITS
   712 ;;		_INTERCAMBIO
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _DISPLAY
   720  0028                     _DISPLAY:	
   721  0028                     l132:	
   722                           ;incstack = 0
   723                           ; Regs used in _DISPLAY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   724                           ;libreria.c: 55:     while(1){
   725                           
   726  0028                     l845:	
   727                           
   728                           ;libreria.c: 56:         if(COMP > sum){
   729  0028  0870               	movf	_COMP,w
   730  0029  0274               	subwf	_sum,w
   731  002A  1803               	skipnc
   732  002B  282D               	goto	u111
   733  002C  282E               	goto	u110
   734  002D                     u111:	
   735  002D  2832               	goto	l133
   736  002E                     u110:	
   737  002E                     l847:	
   738                           
   739                           ;libreria.c: 57:             PORTDbits.RD0 = 1;
   740  002E  1283               	bcf	3,5	;RP0=0, select bank0
   741  002F  1303               	bcf	3,6	;RP1=0, select bank0
   742  0030  1408               	bsf	8,0	;volatile
   743                           
   744                           ;libreria.c: 58:         }
   745  0031  2835               	goto	l849
   746  0032                     l133:	
   747                           ;libreria.c: 59:         else{
